#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.frag,,,,,,,,,,
1501,%1100 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1502,%1101 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1503,%1102 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1504,%1103 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1505,%1104 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1506,%1105 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1507,%1106 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1508,%1107 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1509,%1108 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1510,%1109 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1511,%1110 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1512,%1111 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1513,%1112 = OpExtInst %void %1 DebugTypeMember %1034 %1077 %45 %uint_32 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1514,%1113 = OpExtInst %void %1 DebugTypeMember %1008 %23 %45 %uint_58 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1515,%1114 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1516,%1115 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1517,%1116 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1518,%1117 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1519,%1118 = OpExtInst %void %1 DebugTypeMember %1008 %23 %45 %uint_58 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1520,%1119 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1521,%1120 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1522,%uint_41 = OpConstant %uint 41,,,,,,,,0,,,,
1523,%1121 = OpExtInst %void %1 DebugTypeMember %1122 %1079 %45 %uint_41 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1524,%1124 = OpExtInst %void %1 DebugTypeMember %1008 %23 %45 %uint_58 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1525,%1125 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1526,%1126 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1527,%1127 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1528,%1128 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1529,%1129 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1530,%1130 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1531,%1131 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1532,%1132 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1533,%1133 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1534,%1134 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1535,%1135 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1536,%1136 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1537,%1137 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1538,%1138 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1539,%uint_57 = OpConstant %uint 57,,,,,,,,0,,,,
1540,%1139 = OpExtInst %void %1 DebugTypeMember %1140 %1081 %45 %uint_57 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1541,%1142 = OpExtInst %void %1 DebugTypeMember %1008 %23 %45 %uint_58 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1542,%1143 = OpExtInst %void %1 DebugTypeMember %1012 %20 %45 %uint_59 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1543,%1144 = OpExtInst %void %1 DebugTypeMember %1001 %11 %45 %uint_60 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1544,%1145 = OpExtInst %void %1 DebugTypeMember %1005 %1083 %45 %uint_61 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1545,%1146 = OpExtInst %void %1 DebugTypeComposite %1065 %uint_1 %45 %uint_224 %uint_0 %43 %1065 %uint_0 %uint_3 %1085 %1086 %1087 %1089 %1090 %1091 %1092 %1093 %1094 %1095 %1096 %1097 %1098 %1099 %1100 %1101 %1102 %1103 %1104 %1105 %1106 %1107 %1108 %1109 %1110 %1111 %1112 %1113 %1114 %1115 %1116 %1117 %1118 %1119 %1120 %1121 %1124 %1125 %1126 %1127 %1128 %1129 %1130 %1131 %1132 %1133 %1134 %1135 %1136 %1137 %1138 %1139 %1142 %1143 %1144 %1145,,,,,,,,0,,,,
1546,%_runtimearr_MaterialData_0 = OpTypeRuntimeArray %MaterialData_0,,,,,,,,0,,,,
1547,%1148 = OpExtInst %void %1 DebugTypeArray %1146 %uint_0,,,,,,,,0,,,,
1548,%MaterialSSBO = OpTypeStruct %_runtimearr_MaterialData_0,,,,,,,,0,,,,
1549,%uint_109 = OpConstant %uint 109,,,,,,,,0,,,,
1550,%uint_18 = OpConstant %uint 18,,,,,,,,0,,,,
1551,%1150 = OpExtInst %void %1 DebugTypeMember %1151 %1148 %45 %uint_109 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1552,%1154 = OpExtInst %void %1 DebugTypeComposite %1155 %uint_1 %45 %uint_224 %uint_0 %43 %1155 %uint_0 %uint_3 %1150,,,,,,,,0,,,,
1553,%_ptr_StorageBuffer_MaterialSSBO = OpTypePointer StorageBuffer %MaterialSSBO,,,,,,,,0,,,,
1554,%1157 = OpExtInst %void %1 DebugTypePointer %1154 %uint_12 %uint_0,,,,,,,,0,,,,
1555,%materialBuf = OpVariable %_ptr_StorageBuffer_MaterialSSBO StorageBuffer,,,,,,,,0,,,,
1556,%1159 = OpExtInst %void %1 DebugGlobalVariable %1160 %1154 %45 %uint_224 %uint_0 %43 %1160 %materialBuf %uint_8,,,,,,,,0,,,,
1557,%_ptr_Input_uint = OpTypePointer Input %uint,,,,,,,,0,,,,
1558,%1162 = OpExtInst %void %1 DebugTypePointer %11 %uint_1 %uint_0,,,,,,,,0,,,,
1559,%inMaterialIndex = OpVariable %_ptr_Input_uint Input,,,,,,,,0,,,,
1560,%1164 = OpExtInst %void %1 DebugGlobalVariable %1165 %11 %45 %uint_224 %uint_0 %43 %1165 %inMaterialIndex %uint_8,,,,,,,,0,,,,
1561,%_ptr_StorageBuffer_MaterialData_0 = OpTypePointer StorageBuffer %MaterialData_0,,,,,,,,0,,,,
1562,%1168 = OpExtInst %void %1 DebugTypePointer %1146 %uint_12 %uint_0,,,,,,,,0,,,,
1563,%uint_225 = OpConstant %uint 225,,,,,,,,0,,,,
1564,%1173 = OpExtInst %void %1 DebugLocalVariable %1174 %23 %45 %uint_225 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1565,%int_3 = OpConstant %int 3,,,,,,,,0,,,,
1566,%uint_226 = OpConstant %uint 226,,,,,,,,0,,,,
1567,%uint_4294967295 = OpConstant %uint 4294967295,,,,,,,,0,,,,
1568,%uint_227 = OpConstant %uint 227,,,,,,,,0,,,,
1569,%uint_19 = OpConstant %uint 19,,,,,,,,0,,,,
1570,%1189 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_227 %uint_19 %204,,,,,,,,0,,,,
1571,%1192 = OpTypeImage %float 2D 0 0 0 1 Unknown,,,,,,,,0,,,,
1572,%1193 = OpExtInst %void %1 DebugTypeComposite %589 %uint_0 %45 %uint_227 %uint_0 %43 %590 %591 %uint_3,,,,,,,,0,,,,
1573,%1194 = OpTypeSampledImage %1192,,,,,,,,0,,,,
1574,%1195 = OpExtInst %void %1 DebugTypeComposite %594 %uint_0 %45 %uint_227 %uint_0 %43 %595 %591 %uint_3,,,,,,,,0,,,,
1575,%_runtimearr_1194 = OpTypeRuntimeArray %1194,,,,,,,,0,,,,
1576,%1197 = OpExtInst %void %1 DebugTypeArray %1195 %uint_0,,,,,,,,0,,,,
1577,%_ptr_UniformConstant__runtimearr_1194 = OpTypePointer UniformConstant %_runtimearr_1194,,,,,,,,0,,,,
1578,%1199 = OpExtInst %void %1 DebugTypePointer %1197 %uint_0 %uint_0,,,,,,,,0,,,,
1579,%textures = OpVariable %_ptr_UniformConstant__runtimearr_1194 UniformConstant,,,,,,,,0,,,,
1580,%1201 = OpExtInst %void %1 DebugGlobalVariable %1202 %1197 %45 %uint_227 %uint_0 %43 %1202 %textures %uint_8,,,,,,,,0,,,,
1581,%_ptr_UniformConstant_1194 = OpTypePointer UniformConstant %1194,,,,,,,,0,,,,
1582,%1209 = OpExtInst %void %1 DebugTypePointer %1195 %uint_0 %uint_0,,,,,,,,0,,,,
1583,%_ptr_Input_v2float = OpTypePointer Input %v2float,,,,,,,,0,,,,
1584,%1213 = OpExtInst %void %1 DebugTypePointer %533 %uint_1 %uint_0,,,,,,,,0,,,,
1585,%fragTexCoord = OpVariable %_ptr_Input_v2float Input,,,,,,,,0,,,,
1586,%1215 = OpExtInst %void %1 DebugGlobalVariable %1216 %533 %45 %uint_227 %uint_0 %43 %1216 %fragTexCoord %uint_8,,,,,,,,0,,,,
1587,%v4uint = OpTypeVector %uint 4,,,,,,,,0,,,,
1588,%1222 = OpExtInst %void %1 DebugTypeVector %11 %uint_4,,,,,,,,0,,,,
1589,%InstanceData = OpTypeStruct %v4uint %v4float,,,,,,,,0,,,,
1590,%uint_156 = OpConstant %uint 156,,,,,,,,0,,,,
1591,%uint_11 = OpConstant %uint 11,,,,,,,,0,,,,
1592,%1224 = OpExtInst %void %1 DebugTypeMember %1225 %1222 %45 %uint_156 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1593,%uint_157 = OpConstant %uint 157,,,,,,,,0,,,,
1594,%1228 = OpExtInst %void %1 DebugTypeMember %1229 %23 %45 %uint_157 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1595,%uint_233 = OpConstant %uint 233,,,,,,,,0,,,,
1596,%1231 = OpExtInst %void %1 DebugTypeComposite %1232 %uint_1 %45 %uint_233 %uint_0 %43 %1232 %uint_0 %uint_3 %1224 %1228,,,,,,,,0,,,,
1597,%_ptr_Function_InstanceData = OpTypePointer Function %InstanceData,,,,,,,,0,,,,
1598,%1235 = OpExtInst %void %1 DebugTypePointer %1231 %uint_7 %uint_0,,,,,,,,0,,,,
1599,%1237 = OpExtInst %void %1 DebugLocalVariable %1238 %1231 %45 %uint_233 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1600,%InstanceData_0 = OpTypeStruct %v4uint %v4float,,,,,,,,0,,,,
1601,%1243 = OpExtInst %void %1 DebugTypeMember %1225 %1222 %45 %uint_156 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1602,%1244 = OpExtInst %void %1 DebugTypeMember %1229 %23 %45 %uint_157 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1603,%1245 = OpExtInst %void %1 DebugTypeComposite %1232 %uint_1 %45 %uint_233 %uint_0 %43 %1232 %uint_0 %uint_3 %1243 %1244,,,,,,,,0,,,,
1604,%_runtimearr_InstanceData_0 = OpTypeRuntimeArray %InstanceData_0,,,,,,,,0,,,,
1605,%1247 = OpExtInst %void %1 DebugTypeArray %1245 %uint_0,,,,,,,,0,,,,
1606,%InstanceSSBO = OpTypeStruct %_runtimearr_InstanceData_0,,,,,,,,0,,,,
1607,%uint_160 = OpConstant %uint 160,,,,,,,,0,,,,
1608,%1249 = OpExtInst %void %1 DebugTypeMember %1250 %1247 %45 %uint_160 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1609,%1252 = OpExtInst %void %1 DebugTypeComposite %1253 %uint_1 %45 %uint_233 %uint_0 %43 %1253 %uint_0 %uint_3 %1249,,,,,,,,0,,,,
1610,%_ptr_StorageBuffer_InstanceSSBO = OpTypePointer StorageBuffer %InstanceSSBO,,,,,,,,0,,,,
1611,%1255 = OpExtInst %void %1 DebugTypePointer %1252 %uint_12 %uint_0,,,,,,,,0,,,,
1612,%instanceBuf = OpVariable %_ptr_StorageBuffer_InstanceSSBO StorageBuffer,,,,,,,,0,,,,
1613,%1257 = OpExtInst %void %1 DebugGlobalVariable %1258 %1252 %45 %uint_233 %uint_0 %43 %1258 %instanceBuf %uint_8,,,,,,,,0,,,,
1614,%inEntityIndex = OpVariable %_ptr_Input_uint Input,,,,,,,,0,,,,
1615,%1260 = OpExtInst %void %1 DebugGlobalVariable %1261 %11 %45 %uint_233 %uint_0 %43 %1261 %inEntityIndex %uint_8,,,,,,,,0,,,,
1616,%_ptr_StorageBuffer_InstanceData_0 = OpTypePointer StorageBuffer %InstanceData_0,,,,,,,,0,,,,
1617,%1264 = OpExtInst %void %1 DebugTypePointer %1245 %uint_12 %uint_0,,,,,,,,0,,,,
1618,%uint_234 = OpConstant %uint 234,,,,,,,,0,,,,
1619,%uint_235 = OpConstant %uint 235,,,,,,,,0,,,,
1620,%1276 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_235 %uint_19 %204,,,,,,,,0,,,,
1621,%uint_238 = OpConstant %uint 238,,,,,,,,0,,,,
1622,%1286 = OpExtInst %void %1 DebugLocalVariable %190 %20 %45 %uint_238 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1623,%int_5 = OpConstant %int 5,,,,,,,,0,,,,
1624,%uint_239 = OpConstant %uint 239,,,,,,,,0,,,,
1625,%1295 = OpExtInst %void %1 DebugLocalVariable %193 %20 %45 %uint_239 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1626,%int_6 = OpConstant %int 6,,,,,,,,0,,,,
1627,%uint_240 = OpConstant %uint 240,,,,,,,,0,,,,
1628,%uint_241 = OpConstant %uint 241,,,,,,,,0,,,,
1629,%1309 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_241 %uint_18 %204,,,,,,,,0,,,,
1630,%1312 = OpExtInst %void %1 DebugLocalVariable %1313 %23 %45 %uint_241 %uint_0 %1309 %uint_4,,,,,,,,0,,,,
1631,%uint_242 = OpConstant %uint 242,,,,,,,,0,,,,
1632,%uint_243 = OpConstant %uint 243,,,,,,,,0,,,,
1633,%uint_246 = OpConstant %uint 246,,,,,,,,0,,,,
1634,%1337 = OpExtInst %void %1 DebugLocalVariable %1338 %20 %45 %uint_246 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1635,%int_9 = OpConstant %int 9,,,,,,,,0,,,,
1636,%uint_247 = OpConstant %uint 247,,,,,,,,0,,,,
1637,%uint_248 = OpConstant %uint 248,,,,,,,,0,,,,
1638,%1351 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_248 %uint_19 %204,,,,,,,,0,,,,
1639,%uint_251 = OpConstant %uint 251,,,,,,,,0,,,,
1640,%1364 = OpExtInst %void %1 DebugLocalVariable %196 %68 %45 %uint_251 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1641,%_ptr_Input_v3float = OpTypePointer Input %v3float,,,,,,,,0,,,,
1642,%1370 = OpExtInst %void %1 DebugTypePointer %68 %uint_1 %uint_0,,,,,,,,0,,,,
1643,%fragNormal = OpVariable %_ptr_Input_v3float Input,,,,,,,,0,,,,
1644,%1372 = OpExtInst %void %1 DebugGlobalVariable %1373 %68 %45 %uint_251 %uint_0 %43 %1373 %fragNormal %uint_8,,,,,,,,0,,,,
1645,%_ptr_Input_bool = OpTypePointer Input %bool,,,,,,,,0,,,,
1646,%1377 = OpExtInst %void %1 DebugTypePointer %111 %uint_1 %uint_0,,,,,,,,0,,,,
1647,%gl_FrontFacing = OpVariable %_ptr_Input_bool Input,,,,,,,,0,,,,
1648,%uint_252 = OpConstant %uint 252,,,,,,,,0,,,,
1649,%1379 = OpExtInst %void %1 DebugGlobalVariable %1380 %111 %45 %uint_252 %uint_0 %43 %1380 %gl_FrontFacing %uint_8,,,,,,,,0,,,,
1650,%uint_253 = OpConstant %uint 253,,,,,,,,0,,,,
1651,%1387 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_253 %uint_11 %204,,,,,,,,0,,,,
1652,%uint_256 = OpConstant %uint 256,,,,,,,,0,,,,
1653,%1394 = OpExtInst %void %1 DebugLocalVariable %199 %68 %45 %uint_256 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1654,%GlobalUBO = OpTypeStruct %mat4v4float %mat4v4float %float %float %uint %uint %v4float %float %float %float %float %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,0,,,,
1655,%uint_66 = OpConstant %uint 66,,,,,,,,0,,,,
1656,%uint_10 = OpConstant %uint 10,,,,,,,,0,,,,
1657,%1400 = OpExtInst %void %1 DebugTypeMember %501 %458 %45 %uint_66 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1658,%1403 = OpExtInst %void %1 DebugTypeMember %501 %458 %45 %uint_66 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1659,%uint_75 = OpConstant %uint 75,,,,,,,,0,,,,
1660,%1404 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1661,%1407 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1662,%uint_83 = OpConstant %uint 83,,,,,,,,0,,,,
1663,%1408 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1664,%1410 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1665,%1411 = OpExtInst %void %1 DebugTypeMember %1412 %23 %45 %uint_71 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1666,%1413 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1667,%1414 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1668,%1415 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1669,%1416 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1670,%1417 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1671,%1418 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1672,%1419 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1673,%1420 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1674,%1421 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1675,%1422 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1676,%1423 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1677,%1424 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1678,%1425 = OpExtInst %void %1 DebugTypeComposite %1426 %uint_1 %45 %uint_256 %uint_0 %43 %1426 %uint_0 %uint_3 %1400 %1403 %1404 %1407 %1408 %1410 %1411 %1413 %1414 %1415 %1416 %1417 %1418 %1419 %1420 %1421 %1422 %1423 %1424,,,,,,,,0,,,,
1679,%_ptr_Uniform_GlobalUBO = OpTypePointer Uniform %GlobalUBO,,,,,,,,0,,,,
1680,%1428 = OpExtInst %void %1 DebugTypePointer %1425 %uint_2 %uint_0,,,,,,,,0,,,,
1681,%global = OpVariable %_ptr_Uniform_GlobalUBO Uniform,,,,,,,,0,,,,
1682,%1430 = OpExtInst %void %1 DebugGlobalVariable %1431 %1425 %45 %uint_256 %uint_0 %43 %1431 %global %uint_8,,,,,,,,0,,,,
1683,%_ptr_Uniform_v4float = OpTypePointer Uniform %v4float,,,,,,,,0,,,,
1684,%1433 = OpExtInst %void %1 DebugTypePointer %23 %uint_2 %uint_0,,,,,,,,0,,,,
1685,%fragWorldPos = OpVariable %_ptr_Input_v3float Input,,,,,,,,0,,,,
1686,%1438 = OpExtInst %void %1 DebugGlobalVariable %1439 %68 %45 %uint_256 %uint_0 %43 %1439 %fragWorldPos %uint_8,,,,,,,,0,,,,
1687,%uint_261 = OpConstant %uint 261,,,,,,,,0,,,,
1688,%1444 = OpExtInst %void %1 DebugLocalVariable %1445 %68 %45 %uint_261 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1689,%1449 = OpConstantComposite %v3float %float_0 %float_0 %float_0,,,,,,,,0,,,,
1690,%uint_266 = OpConstant %uint 266,,,,,,,,0,,,,
1691,%1451 = OpExtInst %void %1 DebugLocalVariable %1452 %11 %45 %uint_266 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1692,%_ptr_Input_v4float = OpTypePointer Input %v4float,,,,,,,,0,,,,
1693,%1457 = OpExtInst %void %1 DebugTypePointer %23 %uint_1 %uint_0,,,,,,,,0,,,,
1694,%gl_FragCoord = OpVariable %_ptr_Input_v4float Input,,,,,,,,0,,,,
1695,%1459 = OpExtInst %void %1 DebugGlobalVariable %1460 %23 %45 %uint_266 %uint_0 %43 %1460 %gl_FragCoord %uint_8,,,,,,,,0,,,,
1696,%_ptr_Input_float = OpTypePointer Input %float,,,,,,,,0,,,,
1697,%1462 = OpExtInst %void %1 DebugTypePointer %20 %uint_1 %uint_0,,,,,,,,0,,,,
1698,%_ptr_Uniform_float = OpTypePointer Uniform %float,,,,,,,,0,,,,
1699,%1466 = OpExtInst %void %1 DebugTypePointer %20 %uint_2 %uint_0,,,,,,,,0,,,,
1700,%float_0_999989986 = OpConstant %float 0.999989986,,,,,,,,0,,,,
1701,%int_11 = OpConstant %int 11,,,,,,,,0,,,,
1702,%_ptr_Uniform_uint = OpTypePointer Uniform %uint,,,,,,,,0,,,,
1703,%1474 = OpExtInst %void %1 DebugTypePointer %11 %uint_2 %uint_0,,,,,,,,0,,,,
1704,%uint_267 = OpConstant %uint 267,,,,,,,,0,,,,
1705,%1481 = OpExtInst %void %1 DebugLocalVariable %1482 %11 %45 %uint_267 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1706,%int_10 = OpConstant %int 10,,,,,,,,0,,,,
1707,%int_12 = OpConstant %int 12,,,,,,,,0,,,,
1708,%uint_268 = OpConstant %uint 268,,,,,,,,0,,,,
1709,%1500 = OpExtInst %void %1 DebugLocalVariable %1501 %20 %45 %uint_268 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1710,%_ptr_Uniform_mat4v4float = OpTypePointer Uniform %mat4v4float,,,,,,,,0,,,,
1711,%1506 = OpExtInst %void %1 DebugTypePointer %458 %uint_2 %uint_0,,,,,,,,0,,,,
1712,%uint_269 = OpConstant %uint 269,,,,,,,,0,,,,
1713,%1517 = OpExtInst %void %1 DebugLocalVariable %1518 %20 %45 %uint_269 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1714,%int_7 = OpConstant %int 7,,,,,,,,0,,,,
1715,%uint_270 = OpConstant %uint 270,,,,,,,,0,,,,
1716,%1529 = OpExtInst %void %1 DebugLocalVariable %1530 %20 %45 %uint_270 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1717,%int_8 = OpConstant %int 8,,,,,,,,0,,,,
1718,%uint_271 = OpConstant %uint 271,,,,,,,,0,,,,
1719,%1548 = OpExtInst %void %1 DebugLocalVariable %1549 %11 %45 %uint_271 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1720,%int_13 = OpConstant %int 13,,,,,,,,0,,,,
1721,%uint_272 = OpConstant %uint 272,,,,,,,,0,,,,
1722,%1562 = OpExtInst %void %1 DebugLocalVariable %1563 %11 %45 %uint_272 %uint_0 %204 %uint_4,,,,,,,,0,,,,
1723,%uint_273 = OpConstant %uint 273,,,,,,,,0,,,,
1724,%1579 = OpExtInst %void %1 DebugLocalVariable %1580 %11 %45 %uint_273 %uint_0 %204 %uint_4,,,,,,,,0,,,,
