#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,mesh.10000.spv (9314f1f748b76d22),,,,,,,
739,%248 = OpAccessChain %_ptr_Function_float %v %int_1,,,,,,,,,,
740,%249 = OpLoad %float %248,,,,,,,,,,
741,%250 = OpAccessChain %_ptr_Function_float %v %int_2,,,,,,,,,,
742,%251 = OpLoad %float %250,,,,,,,,,,
743,%252 = OpCompositeConstruct %v3float %247 %249 %251,,,,,,,,,,
744,OpStore %position %252,,,,,,,,,,
745,%255 = OpLoad %mat4v4float %model,,,,,,,,,,
746,%256 = OpLoad %v3float %position,,,,,,,,,,
747,%258 = OpCompositeExtract %float %256 0,,,,,,,,,,
748,%259 = OpCompositeExtract %float %256 1,,,,,,,,,,
749,%260 = OpCompositeExtract %float %256 2,,,,,,,,,,
750,%261 = OpCompositeConstruct %v4float %258 %259 %260 %float_1,,,,,,,,,,
751,%262 = OpMatrixTimesVector %v4float %255 %261,,,,,,,,,,74
752,OpStore %worldPos %262,,,,,,,,,,
753,%268 = OpLoad %uint %i,,,,,,,,,,
754,OpSelectionMerge %272 None,,,,,,,,,,
755,OpBranchConditional %shadowPass %271 %290,,,,,,,,,,
756,%271 = OpLabel,,,,,,,,,,
757,%284 = OpAccessChain %_ptr_PushConstant_uint %pc %int_1,,,,,,,,,,
758,%285 = OpLoad %uint %284,,,,,,,,,,
759,%286 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %shadowBuf %int_0 %285 %int_0,,,,,,,,,,
760,%287 = OpLoad %mat4v4float %286,,,,,,,,,,
761,%288 = OpLoad %v4float %worldPos,,,,,,,,,,
762,%289 = OpMatrixTimesVector %v4float %287 %288,,,,,,,,,,
763,OpStore %270 %289,,,,,,,,,,
764,OpBranch %272,,,,,,,,,,
765,%290 = OpLabel,,,,,,,,,,
766,%295 = OpAccessChain %_ptr_Uniform_mat4v4float %global %int_1,,,,,,,,,,
767,%296 = OpLoad %mat4v4float %295,,,,,,,,,,28
768,%297 = OpAccessChain %_ptr_Uniform_mat4v4float %global %int_0,,,,,,,,,,
769,%298 = OpLoad %mat4v4float %297,,,,,,,,,,
770,%299 = OpMatrixTimesMatrix %mat4v4float %296 %298,,,,,,,,,,59
771,%300 = OpLoad %v4float %worldPos,,,,,,,,,,
772,%301 = OpMatrixTimesVector %v4float %299 %300,,,,,,,,,,75
773,OpStore %270 %301,,,,,,,,,,
774,OpBranch %272,,,,,,,,,,
775,%272 = OpLabel,,,,,,,,,,
776,%302 = OpLoad %v4float %270,,,,,,,,,,
777,%304 = OpAccessChain %_ptr_Output_v4float %gl_MeshVerticesEXT %268 %int_0,,,,,,,,,,
778,OpStore %304 %302,,,,,,,,,,70
779,%306 = OpAccessChain %_ptr_Function_float %v %int_3,,,,,,,,,,
780,%307 = OpLoad %float %306,,,,,,,,,,
781,%308 = OpAccessChain %_ptr_Function_float %v %int_4,,,,,,,,,,
782,%309 = OpLoad %float %308,,,,,,,,,,
783,%311 = OpAccessChain %_ptr_Function_float %v %int_5,,,,,,,,,,
784,%312 = OpLoad %float %311,,,,,,,,,,
785,%313 = OpCompositeConstruct %v3float %307 %309 %312,,,,,,,,,,
786,OpStore %normal %313,,,,,,,,,,
787,%318 = OpAccessChain %_ptr_Function_float %v %int_6,,,,,,,,,,
788,%319 = OpLoad %float %318,,,,,,,,,,
789,%321 = OpAccessChain %_ptr_Function_float %v %int_7,,,,,,,,,,
790,%322 = OpLoad %float %321,,,,,,,,,,
791,%323 = OpCompositeConstruct %v2float %319 %322,,,,,,,,,,
792,OpStore %texCoord %323,,,,,,,,,,
793,%327 = OpLoad %uint %i,,,,,,,,,,
794,%328 = OpLoad %mat3v3float %normalMatrix,,,,,,,,,,
795,%329 = OpLoad %v3float %normal,,,,,,,,,,
796,%330 = OpMatrixTimesVector %v3float %328 %329,,,,,,,,,,71
797,%332 = OpAccessChain %_ptr_Output_v3float %fragNormal %327,,,,,,,,,,
798,OpStore %332 %330,,,,,,,,,,65
799,%336 = OpLoad %uint %i,,,,,,,,,,
800,%337 = OpLoad %v2float %texCoord,,,,,,,,,,
801,%339 = OpAccessChain %_ptr_Output_v2float %fragTexCoord %336,,,,,,,,,,
802,OpStore %339 %337,,,,,,,,,,62
803,%343 = OpLoad %uint %i,,,,,,,,,,
804,%344 = OpLoad %uint %materialIndex,,,,,,,,,,
805,%346 = OpAccessChain %_ptr_Output_uint %outMaterialIndex %343,,,,,,,,,,
806,OpStore %346 %344,,,,,,,,,,60
807,%348 = OpLoad %uint %i,,,,,,,,,,
808,%349 = OpLoad %v4float %worldPos,,,,,,,,,,
809,%350 = OpVectorShuffle %v3float %349 %349 0 1 2,,,,,,,,,,
810,%351 = OpAccessChain %_ptr_Output_v3float %fragWorldPos %348,,,,,,,,,,
811,OpStore %351 %350,,,,,,,,,,60
812,%353 = OpLoad %uint %i,,,,,,,,,,
813,%354 = OpLoad %uint %entityIndex,,,,,,,,,,
814,%355 = OpAccessChain %_ptr_Output_uint %outEntityIndex %353,,,,,,,,,,
815,OpStore %355 %354,,,,,,,,,,57
816,OpBranch %213,,,,,,,,,,
817,%213 = OpLabel,,,,,,,,,,
818,%356 = OpLoad %uint %i,,,,,,,,,,
819,%357 = OpIAdd %uint %356 %uint_64,,,,,,,,,,65
820,OpStore %i %357,,,,,,,,,,
821,OpBranch %210,,,,,,,,,,
822,%212 = OpLabel,,,,,,,,,,
823,%359 = OpLoad %uint %ti,,,,,,,,,,
824,OpStore %i_0 %359,,,,,,,,,,
825,OpBranch %360,,,,,,,,,,
826,%360 = OpLabel,,,,,,,,,,
827,OpLoopMerge %362 %363 None,,,,,,,,,,
828,OpBranch %364,,,,,,,,,,
829,%364 = OpLabel,,,,,,,,,,
830,%365 = OpLoad %uint %i_0,,,,,,,,,,
831,%366 = OpLoad %uint %triangleCount,,,,,,,,,,
832,%367 = OpULessThan %bool %365 %366,,,,,,,,,,8
833,OpBranchConditional %367 %361 %362,,,,,,,,,,8
834,%361 = OpLabel,,,,,,,,,,
835,%370 = OpLoad %uint %trianglesOffsetBytes,,,,,,,,,,
836,OpStore %param %370,,,,,,,,,,
837,%372 = OpLoad %uint %triangleOffset_0,,,,,,,,,,
838,OpStore %param_0 %372,,,,,,,,,,
839,%374 = OpLoad %uint %i_0,,,,,,,,,,
840,OpStore %param_1 %374,,,,,,,,,,
841,OpStore %param_2 %uint_0,,,,,,,,,,
842,%376 = OpFunctionCall %uint %getLocalIndex_u1_u1_u1_u1_ %param %param_0 %param_1 %param_2,,,,,,,,,,
843,OpStore %i0 %376,,,,,,,,,,
844,%379 = OpLoad %uint %trianglesOffsetBytes,,,,,,,,,,
845,OpStore %param_3 %379,,,,,,,,,,
846,%381 = OpLoad %uint %triangleOffset_0,,,,,,,,,,
847,OpStore %param_4 %381,,,,,,,,,,
848,%383 = OpLoad %uint %i_0,,,,,,,,,,
849,OpStore %param_5 %383,,,,,,,,,,
850,OpStore %param_6 %uint_1,,,,,,,,,,
851,%385 = OpFunctionCall %uint %getLocalIndex_u1_u1_u1_u1_ %param_3 %param_4 %param_5 %param_6,,,,,,,,,,
852,OpStore %i1 %385,,,,,,,,,,
853,%388 = OpLoad %uint %trianglesOffsetBytes,,,,,,,,,,
854,OpStore %param_7 %388,,,,,,,,,,
855,%390 = OpLoad %uint %triangleOffset_0,,,,,,,,,,
856,OpStore %param_8 %390,,,,,,,,,,
857,%392 = OpLoad %uint %i_0,,,,,,,,,,
858,OpStore %param_9 %392,,,,,,,,,,
859,OpStore %param_10 %uint_2,,,,,,,,,,
860,%394 = OpFunctionCall %uint %getLocalIndex_u1_u1_u1_u1_ %param_7 %param_8 %param_9 %param_10,,,,,,,,,,
861,OpStore %i2 %394,,,,,,,,,,
862,%399 = OpLoad %uint %i_0,,,,,,,,,,
863,%400 = OpLoad %uint %i0,,,,,,,,,,
864,%401 = OpLoad %uint %i1,,,,,,,,,,
865,%402 = OpLoad %uint %i2,,,,,,,,,,
866,%403 = OpCompositeConstruct %v3uint %400 %401 %402,,,,,,,,,,
867,%405 = OpAccessChain %_ptr_Output_v3uint %gl_PrimitiveTriangleIndicesEXT %399,,,,,,,,,,
868,OpStore %405 %403,,,,,,,,,,43
869,OpBranch %363,,,,,,,,,,
870,%363 = OpLabel,,,,,,,,,,
871,%406 = OpLoad %uint %i_0,,,,,,,,,,
872,%407 = OpIAdd %uint %406 %uint_64,,,,,,,,,,33
873,OpStore %i_0 %407,,,,,,,,,,
874,OpBranch %360,,,,,,,,,,
875,%362 = OpLabel,,,,,,,,,,
876,OpReturn,,,,,,,,,,
877,OpFunctionEnd,,,,,,,,,,
878,%getLocalIndex_u1_u1_u1_u1_ = OpFunction %uint None %8,,,,,,,,,,
879,%baseByteOffset = OpFunctionParameter %_ptr_Function_uint,,,,,,,,,,
880,%triangleOffset = OpFunctionParameter %_ptr_Function_uint,,,,,,,,,,
881,%t = OpFunctionParameter %_ptr_Function_uint,,,,,,,,,,
882,%vertexInTriangle = OpFunctionParameter %_ptr_Function_uint,,,,,,,,,,
883,%14 = OpLabel,,,,,,,,,,
884,%byteOffset = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
885,%uintIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
886,%byteIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
887,%val = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
888,%16 = OpLoad %uint %baseByteOffset,,,,,,,,,,
889,%17 = OpLoad %uint %triangleOffset,,,,,,,,,,
890,%18 = OpIAdd %uint %16 %17,,,,,,,,,,7
891,%19 = OpLoad %uint %t,,,,,,,,,,
892,%21 = OpIMul %uint %19 %uint_3,,,,,,,,,,9
893,%22 = OpIAdd %uint %18 %21,,,,,,,,,,21
894,%23 = OpLoad %uint %vertexInTriangle,,,,,,,,,,
895,%24 = OpIAdd %uint %22 %23,,,,,,,,,,30
896,OpStore %byteOffset %24,,,,,,,,,,
897,%26 = OpLoad %uint %byteOffset,,,,,,,,,,
898,%28 = OpUDiv %uint %26 %uint_4,,,,,,,,,,
899,OpStore %uintIdx %28,,,,,,,,,,
900,%30 = OpLoad %uint %byteOffset,,,,,,,,,,
901,%31 = OpUMod %uint %30 %uint_4,,,,,,,,,,
902,OpStore %byteIdx %31,,,,,,,,,,
903,%39 = OpLoad %uint %uintIdx,,,,,,,,,,
904,%41 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %39,,,,,,,,,,
905,%42 = OpLoad %uint %41,,,,,,,,,,33
906,OpStore %val %42,,,,,,,,,,
907,%43 = OpLoad %uint %val,,,,,,,,,,
908,%44 = OpLoad %uint %byteIdx,,,,,,,,,,
909,%46 = OpIMul %uint %44 %uint_8,,,,,,,,,,34
910,%47 = OpShiftRightLogical %uint %43 %46,,,,,,,,,,33
911,%49 = OpBitwiseAnd %uint %47 %uint_255,,,,,,,,,,
912,OpReturnValue %49,,,,,,,,,,
913,OpFunctionEnd,,,,,,,,,,
914,,,,,,,,,,,
